"date","NH4_N","NO3_N","PO4_P","temperature","depth"
"1969-10-08",0.34,0.154,0.155,10.22,"0_45m"
"1970-04-01",0.078,0.598,0.152,3.8,"0_45m"
"1970-07-07",NA,0.512857142857143,0.154285714285714,9.62857142857143,"0_45m"
"1970-10-08",0.223,0.368,0.12,9.64,"0_45m"
"1971-03-29",0.25875,0.38875,0.125625,3.425,"0_45m"
"1971-07-05",NA,0.336,0.194,8.43333333333333,"0_45m"
"1971-09-21",1.495,0.24625,0.19125,8.9875,"0_45m"
"1972-03-22",0.494,0.171,0.204,4.69,"0_45m"
"1972-08-08",NA,0.19,0.1,9.2625,"0_45m"
"1972-10-03",0.65125,0.135,0.20625,8.3125,"0_45m"
"1973-02-26",0.63,0.31,0.2325,3.4875,"0_45m"
"1973-03-12",0.46625,0.28,0.2075,3.7375,"0_45m"
"1973-04-09",0.58625,0.2275,0.235,4.3625,"0_45m"
"1973-05-07",0.313,0.238,0.177,6.68,"0_45m"
"1973-06-04",0.366,0.245,0.179,9.53,"0_45m"
"1973-07-02",0.36,0.278,0.176,11.16,"0_45m"
"1973-07-30",0.46,0.298,0.1815,11.03,"0_45m"
"1973-08-27",0.5,0.248,0.17,11.75,"0_45m"
"1973-10-01",1.01375,0.24,0.21375,9.9,"0_45m"
"1973-10-22",0.8075,0.2325,0.22,7.7375,"0_45m"
"1973-11-26",0.8575,0.21,0.211875,5.8625,"0_45m"
"1973-12-17",1.3575,0.2175,0.23375,4.55,"0_45m"
"1974-01-14",0.765,0.35,0.25125,4.1125,"0_45m"
"1974-02-11",0.4775,0.46125,0.25375,4.3,"0_45m"
"1974-03-11",0.32125,0.51625,0.21,3.9375,"0_45m"
"1974-04-08",0.288,0.451,0.211,6.45,"0_45m"
"1974-07-16",0.451,NA,0.191,11.08,"0_45m"
"1974-09-03",0.585,0.22,0.225,11.06,"0_45m"
"1975-02-20",0.12,0.576,0.2162,4.12,"0_45m"
"1975-03-20",0.016,0.712,0.1917,4.15,"0_45m"
"1975-03-25",0.2975,0.5025,0.23625,4.6125,"0_45m"
"1975-04-16",0.027,0.766,0.2142,5.08,"0_45m"
"1975-05-15",0.051,0.764,0.2089,8.63,"0_45m"
"1975-06-17",0.096,0.49,0.178,11.95,"0_45m"
"1975-07-15",0.037,0.636,0.1618,13.43,"0_45m"
"1975-08-13",0.081,0.458,0.1422,13.96,"0_45m"
"1975-09-10",0.07,0.521,0.1421,13.02,"0_45m"
"1975-09-15",0.35375,0.4025,0.2275,9.1875,"0_45m"
"1975-10-08",0.136,0.438,0.1416,11.64,"0_45m"
"1975-11-04",0.144,0.444,0.1513,8.59,"0_45m"
"1975-12-17",0.128,0.572,0.2003,4.97,"0_45m"
"1976-01-28",0.068,0.659,0.2226,3.15,"0_45m"
"1976-03-10",0.009,0.684,0.1994,2.92,"0_45m"
"1976-03-22",0.00833333333333333,0.571666666666667,0.213333333333333,3.825,"0_45m"
"1976-07-19",0.24,0.645,0.3015,11.1153846153846,"0_45m"
"1976-08-16",0.2775,0.6,0.343125,9.86153846153846,"0_45m"
"1976-09-13",0.31125,0.5075,0.3485,6,"0_45m"
"1976-10-11",0.388181818181818,0.33,0.291272727272727,9.27142857142857,"0_45m"
"1976-11-08",0.5175,0.0425,0.3575,5.05555555555556,"0_45m"
"1976-12-06",0.6625,0.31125,0.382875,4.55555555555556,"0_45m"
"1977-01-03",0.585,0.24375,0.35925,4.13333333333333,"0_45m"
"1977-01-31",0.485,0.30375,0.34975,3.91111111111111,"0_45m"
"1977-03-07",0.200909090909091,0.445454545454545,0.270181818181818,4.15,"0_45m"
"1977-05-02",0.05625,0.4975,0.2885,5.01111111111111,"0_45m"
"1977-06-27",0.33625,0.39625,0.24475,9.56153846153846,"0_45m"
"1977-09-21",0.46875,0.32,0.23125,8.4875,"0_45m"
"1978-01-09",NA,NA,NA,4.30689655172414,"0_45m"
"1978-01-23",NA,0.34375,NA,3.91935483870968,"0_45m"
"1978-02-06",0.163333333333333,0.433333333333333,0.202,3.55483870967742,"0_45m"
"1978-03-06",0.392727272727273,0.405454545454545,0.219636363636364,3.39166666666667,"0_45m"
"1978-03-22",0.21,0.421428571428571,0.192785714285714,4.07692307692308,"0_45m"
"1978-04-03",0.2725,0.4275,0.190166666666667,4.42222222222222,"0_45m"
"1978-04-14",0.258461538461538,0.396923076923077,0.192615384615385,4.72142857142857,"0_45m"
"1978-04-24",0.272307692307692,0.401538461538462,0.201076923076923,5.41666666666667,"0_45m"
"1978-04-27",NA,NA,NA,5.908,"0_45m"
"1978-05-12",NA,NA,NA,6.00740740740741,"0_45m"
"1978-05-26",0.14,0.451666666666667,0.200166666666667,7.525,"0_45m"
"1978-06-04",0.125833333333333,0.4225,0.188333333333333,8.28709677419355,"0_45m"
"1978-06-15",0.159166666666667,0.415,0.176166666666667,9.303125,"0_45m"
"1978-06-25",0.2225,0.4,0.199666666666667,8.70909090909091,"0_45m"
"1978-07-05",0.1725,0.416666666666667,0.191583333333333,9.15588235294118,"0_45m"
"1978-07-17",0.221666666666667,0.343333333333333,0.187833333333333,9.96969696969697,"0_45m"
"1978-07-31",0.36,0.270833333333333,0.178333333333333,11.0161290322581,"0_45m"
"1978-08-22",0.350833333333333,0.3475,0.222333333333333,10.7612903225806,"0_45m"
"1978-09-04",0.445,0.230833333333333,0.20275,10.20625,"0_45m"
"1978-09-18",0.715,0.264166666666667,0.222666666666667,10.4466666666667,"0_45m"
"1978-10-02",0.836666666666667,0.243333333333333,0.230416666666667,9.81333333333333,"0_45m"
"1978-10-16",0.884166666666667,0.2075,0.236,9.15,"0_45m"
"1978-10-30",0.976923076923077,0.172307692307692,0.261538461538462,8.27666666666667,"0_45m"
"1978-11-20",0.819166666666667,0.165833333333333,0.26,6.83793103448276,"0_45m"
"1978-12-11",0.896666666666667,0.174166666666667,0.270083333333333,4.6448275862069,"0_45m"
"1979-01-06",0.381666666666667,0.245,0.206,2.8,"0_45m"
"1979-01-15",0.521666666666667,0.2125,0.237166666666667,3.01724137931034,"0_45m"
"1979-02-06",0.450833333333333,NA,0.214166666666667,2.759375,"0_45m"
"1979-03-04",0.338181818181818,0.451818181818182,0.210272727272727,2.75769230769231,"0_45m"
"1979-04-02",0.0633333333333333,0.705,0.202083333333333,3.97692307692308,"0_45m"
"1979-08-07",0.285,0.343333333333333,0.184166666666667,11.4166666666667,"0_45m"
"1979-09-25",0.33125,0.34875,0.23,8.8875,"0_45m"
"1980-03-25",0.156,0.578,0.202,4.5,"0_45m"
"1980-07-23",0.296363636363636,0.454545454545455,0.191818181818182,9.9,"0_45m"
"1980-10-08",0.275714285714286,0.4,0.195428571428571,9.41428571428571,"0_45m"
"1981-03-23",0.424444444444444,0.592222222222222,0.229555555555556,3.97777777777778,"0_45m"
"1981-10-14",0.65625,0.38125,0.26525,7.875,"0_45m"
"1982-03-17",0.176666666666667,0.798333333333333,0.21375,3.53333333333333,"0_45m"
"1982-03-31",NA,NA,NA,4.06,"0_45m"
"1982-04-14",0.0375,0.891666666666667,0.192083333333333,4.8,"0_45m"
"1982-04-28",NA,NA,NA,5.73636363636364,"0_45m"
"1982-05-12",0.0441666666666667,0.919166666666667,0.194916666666667,6.59166666666667,"0_45m"
"1982-05-26",NA,NA,NA,10.025,"0_45m"
"1982-06-09",0.0783333333333333,0.83,0.196916666666667,9.40833333333333,"0_45m"
"1982-06-23",NA,NA,NA,9.64166666666667,"0_45m"
"1982-07-07",0.1975,0.6225,0.188666666666667,10.35,"0_45m"
"1982-08-04",0.2275,0.565,0.18625,10.1333333333333,"0_45m"
"1982-08-18",NA,NA,NA,11.9,"0_45m"
"1982-09-01",0.271666666666667,0.523333333333333,0.2035,10.5230769230769,"0_45m"
"1982-09-15",NA,NA,NA,10.9461538461538,"0_45m"
"1982-09-29",0.335833333333333,0.481666666666667,0.213666666666667,10.5692307692308,"0_45m"
"1982-10-13",NA,NA,NA,11.6375,"0_45m"
"1982-10-27",0.344166666666667,0.5625,0.206916666666667,8.05,"0_45m"
"1982-11-10",NA,NA,NA,8.67,"0_45m"
"1982-11-24",0.375,0.564166666666667,0.224833333333333,6.41666666666667,"0_45m"
"1982-12-08",NA,NA,NA,6.76666666666667,"0_45m"
"1982-12-22",NA,NA,NA,5.79,"0_45m"
"1983-01-03",NA,NA,NA,4.95555555555556,"0_45m"
"1983-01-17",0.368333333333333,0.649166666666667,0.23925,4.6,"0_45m"
"1983-02-07",NA,NA,NA,4.16666666666667,"0_45m"
"1983-02-21",0.186666666666667,0.885,0.228833333333333,3.425,"0_45m"
"1983-03-07",NA,NA,NA,3.46,"0_45m"
"1983-03-21",0.143333333333333,0.973333333333333,0.199916666666667,4.28333333333333,"0_45m"
"1983-04-05",NA,NA,NA,4.82,"0_45m"
"1983-04-18",0.0425,0.9375,0.183833333333333,5.625,"0_45m"
"1983-05-02",NA,NA,NA,7.09166666666667,"0_45m"
"1983-05-24",0.0758333333333333,0.910833333333333,0.19175,7.73333333333333,"0_45m"
"1983-07-29",NA,NA,NA,10.5125,"0_45m"
"1983-10-10",0.3725,0.5525,0.197,9.1375,"0_45m"
"1983-12-15",NA,NA,NA,5,"0_45m"
"1984-01-23",NA,NA,NA,3.9125,"0_45m"
"1984-02-23",NA,NA,NA,3.1875,"0_45m"
"1984-03-23",0.0783333333333333,0.903333333333333,0.192333333333333,3.875,"0_45m"
"1984-04-17",NA,NA,NA,4.675,"0_45m"
"1984-06-19",NA,NA,NA,8.7375,"0_45m"
"1984-09-26",0.190833333333333,0.5225,0.155,9.10833333333333,"0_45m"
"1984-12-18",NA,NA,NA,5.7875,"0_45m"
"1985-03-20",0.178,0.664,0.1891,3.45,"0_45m"
"1985-04-15",0.101230769230769,0.588461538461538,0.154076923076923,4.92307692307692,"0_45m"
"1985-04-29",NA,NA,NA,6.51764705882353,"0_45m"
"1985-05-13",0.118230769230769,0.477153846153846,0.127538461538462,6.68461538461538,"0_45m"
"1985-05-28",NA,NA,NA,10.3235294117647,"0_45m"
"1985-06-10",0.128615384615385,0.486384615384615,0.125,8.94615384615385,"0_45m"
"1985-06-24",NA,NA,NA,10.7176470588235,"0_45m"
"1985-07-08",0.143923076923077,0.363615384615385,0.126230769230769,12.2411764705882,"0_45m"
"1985-07-22",NA,NA,NA,13.0647058823529,"0_45m"
"1985-08-05",0.174083333333333,0.3415,0.1245,12.9882352941176,"0_45m"
"1985-08-19",NA,NA,NA,12.8882352941176,"0_45m"
"1985-09-02",0.191615384615385,0.349,0.143615384615385,12.5529411764706,"0_45m"
"1985-09-16",NA,NA,NA,11.6588235294118,"0_45m"
"1985-09-30",0.228,0.278615384615385,0.147153846153846,12.2294117647059,"0_45m"
"1985-10-14",NA,NA,NA,11.1176470588235,"0_45m"
"1985-10-28",0.337923076923077,0.292615384615385,0.172692307692308,8.84705882352941,"0_45m"
"1985-11-11",NA,NA,NA,7.85882352941176,"0_45m"
"1985-11-25",0.337923076923077,0.356153846153846,0.181461538461538,5.87058823529412,"0_45m"
"1985-12-16",0.345153846153846,0.364384615384615,0.195384615384615,4.94705882352941,"0_45m"
"1986-01-06",0.174153846153846,0.443846153846154,0.155461538461538,4.33076923076923,"0_45m"
"1986-01-20",0.129076923076923,0.530846153846154,0.153153846153846,3.98823529411765,"0_45m"
"1986-02-03",NA,NA,NA,3.5,"0_45m"
"1986-04-01",0.0234615384615385,0.749,0.146461538461538,3.72352941176471,"0_45m"
"1986-04-14",0.0208461538461538,0.779846153846154,0.147538461538462,4.29411764705882,"0_45m"
"1986-04-28",NA,NA,NA,5.58823529411765,"0_45m"
"1986-05-12",0.0797692307692308,0.630846153846154,0.121,8.53529411764706,"0_45m"
"1986-05-26",NA,NA,NA,9.82941176470588,"0_45m"
"1986-06-09",0.0935384615384615,0.926076923076923,0.138076923076923,9.17058823529412,"0_45m"
"1986-06-23",NA,NA,NA,12.0588235294118,"0_45m"
"1986-07-07",0.0806153846153846,0.991615384615385,0.136615384615385,12.5882352941176,"0_45m"
"1986-07-21",NA,NA,NA,12.0588235294118,"0_45m"
"1986-08-04",0.133076923076923,0.823692307692308,0.135,13.7352941176471,"0_45m"
"1986-08-18",NA,NA,NA,12.9823529411765,"0_45m"
"1986-09-01",0.208142857142857,0.753071428571429,0.153428571428571,11.2444444444444,"0_45m"
"1986-09-08",0.1965,NA,NA,9.97142857142857,"0_45m"
"1986-09-15",0.222714285714286,NA,NA,11.1611111111111,"0_45m"
"1986-09-29",0.257785714285714,0.715071428571429,0.156142857142857,10.6111111111111,"0_45m"
"1986-10-13",0.258857142857143,NA,NA,10.2888888888889,"0_45m"
"1986-10-27",0.304285714285714,0.688214285714286,0.155357142857143,8.93888888888889,"0_45m"
"1986-11-10",NA,NA,NA,7.86111111111111,"0_45m"
"1986-11-24",0.189285714285714,0.725357142857143,0.169357142857143,7.17777777777778,"0_45m"
"1986-12-15",0.0614285714285714,0.917642857142857,0.168571428571429,5.89444444444444,"0_45m"
"1986-12-29",NA,NA,NA,5.14666666666667,"0_45m"
"1987-01-19",0.00554545454545455,1.06927272727273,0.150727272727273,3.21538461538462,"0_45m"
"1987-02-16",0.007,1.07083333333333,0.145833333333333,3.07857142857143,"0_45m"
"1987-03-16",0.0114166666666667,1.11741666666667,0.143166666666667,3.01428571428571,"0_45m"
"1987-04-13",0.0182857142857143,1.11142857142857,0.133928571428571,4.26111111111111,"0_45m"
"1987-04-27",NA,NA,NA,6.65555555555556,"0_45m"
"1987-05-11",0.100928571428571,0.985214285714286,0.128571428571429,7.24444444444444,"0_45m"
"1987-05-25",NA,NA,NA,8.23888888888889,"0_45m"
"1987-06-09",0.0684285714285714,1.08357142857143,0.131,9.30555555555556,"0_45m"
"1987-06-22",NA,NA,NA,9.68888888888889,"0_45m"
"1987-07-06",0.0466428571428571,1.18835714285714,0.125357142857143,11.8055555555556,"0_45m"
"1987-07-20",NA,NA,NA,12.0166666666667,"0_45m"
"1987-08-03",0.0695,0.958571428571429,0.128357142857143,11.5722222222222,"0_45m"
"1987-08-17",NA,NA,NA,12.6166666666667,"0_45m"
"1987-08-31",0.0322142857142857,0.931857142857143,0.133142857142857,12.2388888888889,"0_45m"
"1987-09-14",NA,NA,NA,12.05,"0_45m"
"1987-09-28",0.037,0.971,0.130285714285714,11.3333333333333,"0_45m"
"1987-10-12",NA,NA,NA,9.78333333333333,"0_45m"
"1987-10-26",0.0365,1.00707142857143,0.134071428571429,9.31111111111111,"0_45m"
"1987-11-09",NA,NA,NA,8.22777777777778,"0_45m"
"1987-11-23",0.005,1.1055,0.137214285714286,7.15555555555556,"0_45m"
"1987-12-14",0.008,1.12809090909091,0.128818181818182,5.93333333333333,"0_45m"
"1988-01-18",0.00390909090909091,1.15118181818182,0.129181818181818,5.13888888888889,"0_45m"
"1988-02-15",0.00490909090909091,1.23663636363636,0.126727272727273,4.56111111111111,"0_45m"
"1988-03-14",0.0118181818181818,1.18818181818182,0.116090909090909,4.3,"0_45m"
"1988-04-11",0.0357142857142857,1.23242857142857,0.105714285714286,5.75555555555556,"0_45m"
"1988-04-25",NA,NA,NA,7.06,"0_45m"
"1988-05-16",NA,NA,NA,8.84,"0_45m"
"1988-06-06",0.0209333333333333,1.13586666666667,0.0978,8.83333333333333,"0_45m"
"1988-07-18",NA,NA,NA,10.1133333333333,"0_45m"
"1988-08-29",0.0475714285714286,0.910785714285714,0.1145,10.46,"0_45m"
"1988-09-26",NA,NA,NA,9.85333333333333,"0_45m"
"1988-10-24",0.0446666666666667,0.9302,0.105,8.99333333333333,"0_45m"
"1988-11-23",NA,NA,NA,6.80666666666667,"0_45m"
"1988-12-12",0.00864285714285714,1.12328571428571,0.0927142857142857,6.3,"0_45m"
"1989-01-30",NA,NA,NA,4.7,"0_45m"
"1989-03-28",0.0076,1.1398,0.0925333333333333,5.56666666666667,"0_45m"
"1989-04-17",NA,NA,NA,6.37333333333333,"0_45m"
"1989-05-22",NA,NA,NA,9.31333333333333,"0_45m"
"1989-06-19",0.029,0.904133333333333,0.0923333333333333,10.36,"0_45m"
"1989-07-24",NA,NA,NA,11.36,"0_45m"
"1989-08-14",NA,NA,NA,11.22,"0_45m"
"1989-09-11",0.0182,0.881733333333333,0.0868666666666667,10.82,"0_45m"
"1989-10-09",NA,NA,NA,9.61333333333333,"0_45m"
"1989-11-06",0.0378666666666667,0.825,0.0908666666666667,8.73333333333333,"0_45m"
"1989-12-04",NA,NA,NA,6.56666666666667,"0_45m"
"1990-01-08",0.0022,0.956266666666667,0.0947333333333333,5.05333333333333,"0_45m"
"1990-02-19",NA,NA,NA,4.68,"0_45m"
"1990-04-02",0.0246,1.00813333333333,0.0786666666666667,5.87333333333333,"0_45m"
"1990-04-30",NA,NA,NA,7.13333333333333,"0_45m"
"1990-05-28",0.0631428571428571,0.919285714285714,0.0781428571428571,9.88571428571429,"0_45m"
"1990-06-25",NA,NA,NA,10.38,"0_45m"
"1990-07-23",NA,NA,NA,11.94,"0_45m"
"1990-08-20",0.0747333333333333,0.7154,0.0926,11.5266666666667,"0_45m"
"1990-09-17",NA,NA,NA,10.8133333333333,"0_45m"
"1990-10-15",0.0328666666666667,0.7456,0.0844666666666667,10.0133333333333,"0_45m"
"1990-11-12",NA,NA,NA,7.86,"0_45m"
"1990-12-10",0.00886666666666667,0.912266666666667,0.0892,6.5,"0_45m"
"1991-01-07",NA,NA,NA,5.22,"0_45m"
"1991-02-18",NA,NA,NA,3.19333333333333,"0_45m"
"1991-03-25",0.0124,1.04353333333333,0.0848666666666667,4.41333333333333,"0_45m"
"1991-04-30",NA,NA,0.0638,6.36,"0_45m"
"1991-05-27",0.0578,0.959333333333333,0.0822,7.80666666666667,"0_45m"
"1991-06-24",NA,NA,NA,9.77333333333333,"0_45m"
"1991-07-22",NA,NA,NA,11.0466666666667,"0_45m"
"1991-08-19",0.0411333333333333,0.772533333333333,0.0821333333333333,11.3466666666667,"0_45m"
"1991-09-16",NA,NA,NA,10.8,"0_45m"
"1991-10-14",0.0178,0.757066666666667,0.0724,9.6,"0_45m"
"1991-11-11",NA,NA,NA,7.14,"0_45m"
"1991-12-09",0.0206,0.8418,0.0700666666666667,5.96666666666667,"0_45m"
"1992-01-06",NA,NA,NA,4.49333333333333,"0_45m"
"1992-02-17",NA,NA,NA,3.39333333333333,"0_45m"
"1992-03-30",0.0146666666666667,0.935866666666667,0.0696,4.55333333333333,"0_45m"
"1992-04-27",NA,NA,NA,6.62666666666667,"0_45m"
"1992-05-25",0.0924,0.7212,0.0665333333333333,9.26666666666667,"0_45m"
"1992-06-22",NA,NA,NA,9.48666666666667,"0_45m"
"1992-07-20",NA,NA,NA,10.9066666666667,"0_45m"
"1992-08-17",0.0722666666666667,0.7588,0.0784,11.22,"0_45m"
"1992-09-14",NA,NA,NA,10.6,"0_45m"
"1992-10-12",0.0340666666666667,0.7348,0.0790666666666667,9.36,"0_45m"
"1992-11-09",NA,NA,NA,7.36,"0_45m"
"1992-12-07",0.00446666666666667,0.912133333333333,0.0747333333333333,6.73333333333333,"0_45m"
"1993-01-11",NA,NA,NA,4.54666666666667,"0_45m"
"1993-02-15",NA,NA,NA,4.48,"0_45m"
"1993-03-29",0.0158,0.951,0.0536,4.54,"0_45m"
"1993-04-19",NA,NA,0.0511428571428571,5.76,"0_45m"
"1993-05-24",0.184333333333333,0.717533333333333,0.0614666666666667,8.78,"0_45m"
"1993-06-28",NA,0.702266666666667,0.0598,10.2666666666667,"0_45m"
"1993-07-19",NA,0.736,0.0660666666666667,10.4933333333333,"0_45m"
"1993-08-23",0.0929285714285714,0.638642857142857,0.0715714285714286,11.3933333333333,"0_45m"
"1993-09-13",NA,0.777466666666667,0.0857333333333333,9.97333333333333,"0_45m"
"1993-10-11",0.0754666666666667,0.668466666666667,0.0741333333333333,9.05333333333333,"0_45m"
"1993-11-08",NA,0.8182,0.0817333333333333,7.34666666666667,"0_45m"
"1993-12-06",0.014,1.005,0.0877333333333333,5.40666666666667,"0_45m"
"1994-01-03",NA,NA,NA,4.81333333333333,"0_45m"
"1994-02-14",NA,NA,NA,4.1,"0_45m"
"1994-03-28",0.00826666666666667,1.06846666666667,0.0549333333333333,5.5,"0_45m"
"1994-04-25",NA,NA,NA,6.85333333333333,"0_45m"
"1994-05-24",0.0391333333333333,0.951466666666667,0.0507333333333333,8.98,"0_45m"
"1994-06-21",NA,NA,NA,10.0666666666667,"0_45m"
"1994-07-18",NA,NA,NA,11.72,"0_45m"
"1994-08-15",0.0565333333333333,0.8422,0.0647333333333333,11.1733333333333,"0_45m"
"1994-09-12",NA,NA,NA,10.7666666666667,"0_45m"
"1994-10-10",0.0382,0.8266,0.0751333333333333,9.44666666666667,"0_45m"
"1994-11-07",NA,NA,NA,8.51333333333333,"0_45m"
"1994-12-05",0.006,0.916,0.0616666666666667,7.43333333333333,"0_45m"
"1995-01-17",NA,NA,NA,4.89333333333333,"0_45m"
"1995-02-20",NA,NA,NA,5.08666666666667,"0_45m"
"1995-04-03",0.0121333333333333,1.06806666666667,0.0447333333333333,5.72666666666667,"0_45m"
"1995-05-03",NA,NA,NA,7.8,"0_45m"
"1995-05-29",0.0160666666666667,0.9958,0.0345333333333333,9.66,"0_45m"
"1995-06-26",NA,NA,NA,10.4466666666667,"0_45m"
