id_CH,ID_ZH,ID_RO,empire,kingdom,phylum,class,order,family,genus,species,stage,affiliation,synonyms,comments,size_category,motility,physiology,colony_growth,foraging_behavior,strategy,foraging_systematics,volume_um.3,surface_um.2,VWS,GRE,HAL,SEM,BAL,BoOber,Unter,WAL,qualifier_as_food,guild,guild.code
6556,OBC,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,,,ephippia,,,,g,c,g,,,K,1,20000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6557,OB090101H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,longirostris,ovaria,Bosmina longirostris,,,g,a,g,W,k,R,31,60000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6558,OB070100E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,Alona,sp,adult,Alona sp,,,g,a,g,,k,R,31,45000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6559,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,Alona,sp,juvenile,Alona sp,,,g,a,g,,k,R,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6560,OB070100H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,Alona,sp,ovaria,Alona sp,,,g,a,g,,k,R,31,45000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6561,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,longirostris,juvenile,Bosmina longirostris,,,g,a,g,W,k,R,31,30000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6562,OB090101F,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,longirostris,male,Bosmina longirostris,,,g,a,g,W,k,R,31,47000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6563,OB080301E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,reticulata,adult,Ceriodaphnia reticulata,,,,,,,,,NA,150000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6564,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,reticulata,juvenile,Ceriodaphnia reticulata,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6565,OB080300E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,sp,adult,Ceriodaphnia sp,,,g,a,g,,k,R,31,68000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6566,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,sp,juvenile,Ceriodaphnia sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6567,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,cucullata,juvenile,Daphnia cucullata,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6568,OB080102H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,cucullata,ovaria,Daphnia cucullata,,,g,a,g,W,k,R,31,160000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6569,OB080102G,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,cucullata,female,Daphnia cucullata,,,g,a,g,W,k,R,31,160000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6570,OB080105I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,galeata,sexual female,Daphnia galeata,,,g,a,g,,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6571,OB080105F,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,galeata,male,Daphnia galeata,,,g,a,g,,k,R,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6572,OB080105H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,galeata,ovaria,Daphnia galeata,,,g,a,g,,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6573,OB080105G,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,galeata,female,Daphnia galeata,,,g,a,g,,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6574,OB080104I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,hyalina,sexual female,Daphnia hyalina,,,g,a,g,,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6575,OB080104F,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,hyalina,male,Daphnia hyalina,,,g,a,g,W,k,R,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6576,OB080104H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,hyalina,ovaria,Daphnia hyalina,,,g,a,g,,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6577,OB080104G,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,hyalina,female,Daphnia hyalina,,,g,a,g,,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6578,OB080101E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,longispina,adult,Daphnia longispina,,,g,a,g,W,k,R,31,200000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6579,OB080101I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,longispina,sexual female,Daphnia longispina,,,g,a,g,W,k,R,31,200000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6580,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,longispina,juvenile,Daphnia longispina,,,g,a,g,W,k,R,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6581,OB080101F,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,longispina,male,Daphnia longispina,,,g,a,g,W,k,R,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6582,OB080101H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,longispina,ovaria,Daphnia longispina,,,g,a,g,W,k,R,31,200000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6583,OB080101G,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,longispina,female,Daphnia longispina,,,g,a,g,W,k,R,31,200000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6584,OB080100E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,sp,adult,Daphnia sp,,,g,a,g,W,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6585,OB080191I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,sp,sexual female,Daphnia sp,,,g,a,g,W,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6586,OB080191F,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,sp,male,Daphnia sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6587,OB080191H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,sp,ovaria,Daphnia sp,,,g,a,g,W,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6588,OB080191G,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,sp,female,Daphnia sp,,,g,a,g,W,k,R,31,450000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6589,OB060101I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,brachyurum,sexual female,Diaphanosoma brachyurum,,,g,a,g,,k,R,31,300000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6590,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,brachyurum,juvenile,Diaphanosoma brachyurum,,,g,a,g,,k,R,31,100000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6591,OB060101H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,brachyurum,ovaria,Diaphanosoma brachyurum,,,g,a,g,,k,R,31,300000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6592,OD01B,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Diaptomus,sp,eggs,Diaptomus sp,,,g,a,g,W,k,K,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6593,OD01K,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Diaptomus,sp,C1-C3,Diaptomus sp,,,g,a,g,W,k,K,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6594,OD01L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Diaptomus,sp,C4-C5,Diaptomus sp,,,g,a,g,W,k,K,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6595,OB080301I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,reticulata,sexual female,Ceriodaphnia reticulata,,,,,,,,,NA,150000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6596,OB080301H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,reticulata,ovaria,Ceriodaphnia reticulata,,,,,,,,,NA,150000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6801,OB120101E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,Leptodora,kindtii,adult,Leptodora kindtii,,,h,a,g,W,,K,33,7200000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6802,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,Leptodora,kindtii,juvenile,Leptodora Kindtii,,,h,a,g,W,,K,33,1400000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6803,OB110101E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagididae,Bythotrephes,longimanus,adult,Bythotrephes longimanus,,,h,a,g,W,k,K,33,1900000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6804,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagididae,Bythotrephes,longimanus,juvenile,Bythotrephes longimanus,,,h,a,g,W,k,K,33,1900000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6805,OB110201E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Polyphemidae,Polyphemus,pediculus SU,,Polyphemus pediculus,,,h,a,g,w,l,k,33,360000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6806,,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,Leptodora,sp,ovaria,Leptodora sp,,,h,a,g,W,,K,33,7500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6807,OB110101H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagididae,Bythotrephes,longimanus,ovaria,Bythotrephes longimanus,,,h,a,g,W,k,K,33,1900000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6808,,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,Leptodora,sp,male,Leptodora sp,,,h,a,g,W,,K,33,6000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6809,OB110101F,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagididae,Bythotrephes,longimanus,male,Bythotrephes longimanus,,,h,a,g,W,k,k,33,2000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6810,OB110101I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagididae,Bythotrephes,longimanus,sexual female,Bythotrephes longimanus,,,h,a,g,W,k,K,33,1900000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6811,OB120101H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,Leptodora,kindtii,ovaria,Leptodora kindtii,,,h,a,g,W,,K,33,7200000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
6812,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Polyphemidae,Polyphemus,pediculus,juvenile,Polyphemus pediculus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
6901,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Diaptomus,sp,,Diaptomus sp,,,g,a,g,W,k,K,41,30000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6902,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,C1-C3,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,17000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6903,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,C1-C5,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,20000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6904,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilic,C4-C5,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,30000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6905,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,male,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,32000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6906,OD010101H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,ovaria,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,42000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6907,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,graciloides,male,Eudiaptomus graciloides,,,g,a,g,W,k,K,41,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6908,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,graciloides,ovaria,Eudiaptomus graciloides,,,g,a,g,W,k,K,41,44000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6909,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,padanus,male,Eudiaptomus padanus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6910,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,padanus,ovaria,Eudiaptomus padanus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6911,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Mixodiaptomus,sp,juvenile,Mixodiaptomus sp,,,g,a,g,W,k,K,41,30000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6912,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Mixodiaptomus,laciniatus,male,Mixodiaptomus laciniatus,,,g,a,g,W,k,K,41,38000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6913,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Mixodiaptomus,laciniatus,female,Mixodiaptomus laciniatus,,,g,a,g,W,k,K,41,48000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6914,OD010101G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,female,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,43000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6915,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Mixodiaptomus,laciniatus,ovaria,Mixodiaptomus laciniatus,,,g,a,g,W,k,K,41,50000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6916,OD010101E,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,adult,Eudiaptomus gracilis,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6917,OD010101F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,gracilis,male,Eudiaptomus gracilis,,,g,a,g,W,k,K,41,32000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6918,OD010100F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,sp,male,Eudiaptomus sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6919,OD010100H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,sp,ovaria,Eudiaptomus sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
6920,OD010100G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,Eudiaptomus,sp,female,Eudiaptomus sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
7001,OE010100,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,sp,,Cyclops sp,,,g,a,g,W,,K,42,360000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7002,OE010101F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,abyssorum,male,Cyclops abyssorum,,,g,a,g,W,,K,43,100000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7003,OE010101H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,abyssorum,ovaria,Cyclops abyssorum,,,g,a,g,W,,K,43,110000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7004,OE010102F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,vicinus,male,Cyclops vicinus,,,g,a,g,W,,K,43,90000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7005,OE010102H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,vicinus,ovaria,Cyclops vicinus,,,g,a,g,W,,K,43,95000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7006,OE01K,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,sp SU,C1-C3,Cyclops sp,,,g,a,g,W,,K,42,18000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7007,OE01L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,sp SU,C4-C5,Cyclops sp,,,g,a,g,W,,K,42,54000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7008,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater SU,,Cyclops bohater,,,g,a,g,W,,K,43,360000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7009,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,leuckarti,adult,Mesocyclops leuckarti male + female,,,g,a,g,W,,K,43,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7010,[national-id],,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,leuckarti,juvenile,Mesocyclops leuckarti,,,g,a,g,W,,K,43,15000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7011,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,gigas,adult,Megacyclops gigas,,,h,a,g,W,,K,43,1300000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7012,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,gigas,juvenile,Megacyclops gigas,,,g,a,g,W,,K,43,500000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7013,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,sp,,Macrocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7014,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,fuscus,male,Macrocyclops fuscus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7015,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,fuscus,female,Macrocyclops fuscus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7016,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,albidus,male,Macrocyclops albidus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
