id_CH,ID_ZH,ID_RO,empire,kingdom,phylum,class,order,family,genus,species,stage,affiliation,synonyms,comments,size_category,motility,physiology,colony_growth,foraging_behavior,strategy,foraging_systematics,volume_um.3,surface_um.2,VWS,GRE,HAL,SEM,BAL,BoOber,Unter,WAL,qualifier_as_food,guild,guild.code
7017,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,albidus,female,Macrocyclops albidus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7018,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,sp,juvenile,Macrocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7019,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Diacyclops,sp,adult,Diacyclops ad,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7020,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Diacyclops,bicuspidatus,adult,Diacyclops bicuspidatus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7021,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Diacyclops,sp,juvenile,Diacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7022,OJ,ZC0243,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,,,,nauplia,,,,g,a,g,W,,K,42,2300000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7023,OE010101E,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,abyssorum,female,Cyclops abyssorum,,,g,a,g,W,,K,43,110000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7024,OE010100G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,vicinus,female,Cyclops vicinus,,,g,a,g,W,,K,43,95000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7025,OE010104E,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater,female,Cyclops bohater,,,g,a,g,W,,K,43,410000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7026,OE010104H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater,ovaria,Cyclops bohater,,,g,a,g,W,,K,43,410000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7027,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,leuckarti,female,Mesocyclops leuckarti,,,g,a,g,W,,K,43,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7028,OE010301H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,leuckarti,ovaria,Mesocyclops leuckarti,,,g,a,g,W,,K,43,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7029,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Acanthocyclops,sp,adult,Acanthocyclops sp,,,g,a,g,,l,,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7030,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Acanthocyclops,sp,juvenile,Acanthocyclops sp,,,g,a,g,,l,,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7031,OE010104K,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater,C1-C3,Cyclops bohater,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7032,OE010104L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater,C4-C5,Cyclops bohater,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7033,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Thermocyclops,sp,male,Thermocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7034,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Thermocyclops,sp,female,Thermocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7035,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Thermocyclops,sp,juvenile,Thermocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7036,OE010100H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,sp,ovaria,Cyclops sp,,,g,a,g,W,,K,42,95000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7037,OE010500F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Acanthocyclops,sp,male,Acanthocyclops sp,,,g,a,g,,l,,43,170000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7038,OE010500G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Acanthocyclops,sp,female,Acanthocyclops sp,,,g,a,g,,l,,43,400000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7039,OE010101G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,abyssorum,female,Cyclops abyssorum,,,g,a,g,W,,K,43,110000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7040,OE010104F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater,male,Cyclops bohater,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7041,OE010104G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,bohater,female,Cyclops bohater,,,g,a,g,W,,K,43,410000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7042,OE01B,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,sp,eggs,Cyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7043,OE010103G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,strenuus,female,Cyclops strenu,,,g,a,g,W,,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7044,OE010102G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,vicinus,female,Cyclops vicinus,,,g,a,g,W,,K,43,95000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7045,OE010400F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Diacyclops,sp,male,Diacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7046,OE010400G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Diacyclops,sp,female,Diacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7047,OE010202L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,gigas,C4-C5,Megacyclops gigas,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7048,OE010202H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,gigas,ovaria,Megacyclops gigas,,,h,a,g,W,,K,43,1300000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7049,OE010202G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,gigas,female,Megacyclops gigas,,,h,a,g,W,,K,43,1300000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7050,OE010200L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,sp,C4-C5,Megacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7051,OE010200F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,sp,male,Megacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7052,OE010200G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,sp,female,Megacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7053,OE010201L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,viridis,C4-C5,Megacyclops viridis,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7054,OE010201F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,viridis,male,Megacyclops viridis,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7055,OE010201H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,viridis,ovaria,Megacyclops viridis,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7056,OE010201G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,viridis,female,Megacyclops viridis,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7057,OE010301F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,leuckarti,male,Mesocyclops leuckarti,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7058,OE010301G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,leuckarti,female,Mesocyclops leuckarti,,,g,a,g,W,,K,43,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7059,OE010300E,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,sp,adult,Mesocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7060,[national-id],,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,sp,juvenile,Mesocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7061,OE010300F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,sp,male,Mesocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7062,OE010300H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,sp,ovaria,Mesocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7063,OE010300G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Mesocyclops,sp,female,Mesocyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7064,OBA,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,,,,eggs,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
7065,OE010103F,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Cyclops,strenuus,male,Cyclops strenu,,,g,a,g,W,,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7065,OBC,,Eukaryota,Animalia,Arthropoda,Branchiopoda,,,,,ephippia,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7066,OE010200H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,sp,ovaria,Megacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7067,OE010200K,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Megacyclops,sp,C1-C3,Megacyclops sp,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7101,,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Harpacticoida,Canthocamptidae,Canthocamptus,sp,,Canthocamptus sp,,,,,,,,,NA,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7102,OF080101,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Harpacticoida,Canthocamptidae,Canthocamptus,staphylinus,,Canthocamptus staphylinus,,,,,,,,,NA,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7103,OF080101E,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Harpacticoida,Canthocamptidae,Canthocamptus,staphylinus,adult,Canthocamptus staphylinus,,,,,,,,,NA,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7104,OF080101D,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Harpacticoida,Canthocamptidae,Canthocamptus,staphylinus,juvenile,Canthocamptus staphylinus,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7105,OF080101H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Harpacticoida,Canthocamptidae,Canthocamptus,staphylinus,ovaria,Canthocamptus staphylinus,,,,,,,,,NA,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7106,OF080101G,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Harpacticoida,Canthocamptidae,Canthocamptus,staphylinus,female,Canthocamptus staphylinusW,,,,,,,,,NA,35000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
7501,NA010101M,,Eukaryota,Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Dreissena,polymorpha,larvae,Dreissena polymorpha,,,f,a,g,w,,R,51,100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7701,,,Eukaryota,Animalia,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,sp,larvae,Chaoborus sp,,,h,a,g,W,,K,63,9000000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
8000,UD,,eukaryota,Animalia,Arthropoda,Arachnida,Acari,,,,,Acari,,subclass,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8001,HC,,eukaryota,Animalia,Platyhelminthes,Cestoda,,,,,,Cestodes,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8002,TT020100N,,eukaryota,Animalia,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,sp,larvae,Chironomus sp ,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8003,TT010100N,,eukaryota,Animalia,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,sp,larvae,Coreth sp ,Corethra sp,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
8004,TT010101N,,eukaryota,Animalia,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,crystallinus,larvae,Corethraplumicornis,Corethra plumicornis,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
8005,[national-id],,eukaryota,Animalia,Arthropoda,Cestoda,Proteocephalidea,Proteocephalidae,Proteocephalus,sp,juvenile,Proteocephalus sp juv ,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9000,OB090000S,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,,,,Bosminidae,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
9001,ODOEOFS,,eukaryota,Animalia,Arthropoda,Maxillopoda,Copepoda,,,,,Copepoda,,subclass,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9002,O0000000S,,eukaryota,Animalia,Arthropoda,Crustacea,,,,,,Crustacea,,subphylum,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9003,OE010000S,,eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,,,Cyclopidae,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,C2
9004,OB080000S,ZC0242,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,,,,Daphniidae,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
9005,OD010000S,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,,,Diaptomidae,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,H2
9006,0,,eukaryota,Animalia,,,,,,,,Fauna gezhlt,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9007,T0000000S,,eukaryota,Animalia,Arthropoda,Hexapoda,,,,,,Hexapoda,,subphylum,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9008,TN,,eukaryota,Animalia,Arthropoda,Insecta,,,,,larvae,Insekten,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9010,VCD,,eukaryota,Animalia,Chordata,Osteichthyes,,,,,larvae,Jungfische,,Superclass,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9011,OB120000S,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,,,,Leptodoridae,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,invertebrate predators,C3
9012,JC,,eukaryota,Animalia,Nematoda,,,,,,,Nematodes,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9013,KA,,eukaryota,Animalia,Annelida,Clitellata,Oligochaeta,,,,,Oligochaeta,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9014,OC,ZC0270,eukaryota,Animalia,Arthropoda,Ostracoda,,,,,,Ostracoda,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9015,OB000000S,,eukaryota,Animalia,Arthropoda,Branchiopoda,Phyllopoda,,,,,Phyllopoda,,subclass,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9016,OB110000S,,eukaryota,Animalia,Arthropoda,Branchiopoda,Diplostraca,Polyphemidae,,,,Polyphemidae,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,herbivore cladocerans,H1
9017,B0000000S,,eukaryota,Protozoa,Rhizopoda,,,,,,,Rhizopoda,,incertae sedis,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9018,L,,eukaryota,Animalia,Tardigrada,,,,,,,Tardigrada,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9019,HA,,eukaryota,Animalia,Platyhelminthes,Turbellaria,,,,,,Turbellaria,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9020,00000000S,,eukaryota,Animalia,,,,,,,,Zoologie alles,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9021,D0000000S,ZC0033,eukaryota,Chromalveolata,Ciliophora,Ciliatea,,,,,,Ciliata,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ciliates,NA
9500,OD01----B,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,,,,eggs,Eipaket Calanoida,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,NA
9501,OD01----K,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,,,,C1-C3,Calanoida C1-C3,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,NA
9502,OD01----L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Calanoida,,,,C4-C5,Calanoida C4-C5,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calanoid copepods,NA
9503,OE01----B,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,,,,eggs,Eipakete Cyclopoida,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,NA
9504,OE01----K,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,,,,C1-C3,Cyclopoida C1-C3 ,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,NA
9505,OE01----L,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,,,,C4-C5,Cyclopoida C4-C5 ,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cyclopoid copepods,NA
9506,OE010400H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Diacyclops,sp,ovaria,Diacyclops  sp. ov.,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9507,OE010500H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Acanthocyclops,sp,ovaria,Acanthocyclops sp. ov.,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9508,OE010701H,,Eukaryota,Animalia,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,Macrocyclops,sp,ovaria,Macrocyclops albidus ov.,,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9509,[national-id],,Eukaryota,Animalia,Arthropoda,Branchiopoda,Anomopoda,Chydoridae,Leydigia,leydigi,juvenile,Leydigia leydigi ,Leydigia quadrangularis,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9510,OB070301E,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Anomopoda,Chydoridae,Leydigia,leydigi,adult,Leydigia leydigi,Leydigia quadrangularis,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9511,OB070301H,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Anomopoda,Chydoridae,Leydigia,leydigi,ovaria,Leydigia leydigi,Leydigia quadrangularis,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9512,OB070301I,,Eukaryota,Animalia,Arthropoda,Branchiopoda,Anomopoda,Chydoridae,Leydigia,leydigi,ephippia,Leydigia leydigi,Leydigia quadrangularis,id_CH new 13.07.2021 (match id_ZH),,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
9999,,,,,,,,,,,,deleted positions in old formate,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10000,,,,,,,,,,,,centrifuge volume,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
